X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
-0.8226878210265012,1.2541109511131436,-0.7915373376035653,2.004981559067552,1.124069827142587,0.44821991380551324,37.9
-0.8226878210265012,0.15689638272590478,-0.6158664760502527,1.66548774906593,0.9113415290243271,0.40065418139900605,42.2
1.5392886957452359,-0.38732204319416574,-0.41351495211823575,0.30751250905944055,1.4850633027370623,0.6873517465921214,47.3
1.244928258970157,-0.38732204319416574,-0.41351495211823575,0.30751250905944055,1.4850633027370623,0.6873517465921214,54.8
-1.1205947690871332,-1.1158725166032928,-0.5493320797462108,0.30751250905944055,0.8331799952458232,0.5922202817781811,43.1
-1.7093156426372909,-0.9315404691142365,0.8645400645530732,-0.37147511094380414,-0.4818676658491346,-1.3566715761641708,32.1
-1.7093156426372909,1.4735538647905915,-0.36479604512020286,0.9865001290626852,0.8299568392138498,0.1993143003879003,40.3
0.9505678221950781,0.22711811510268815,-0.6309144560902608,0.6470063190610629,0.9177878410882738,0.5811433303958818,46.7
1.244928258970157,1.22777780147185,3.508532323340745,-1.050462730947049,-1.4568723655580167,-3.1785042858960537,18.8
0.9505678221950781,0.016452917972338034,0.5540678191745935,-0.37147511094380414,-0.13860154843079922,-1.205503769062161,22.1
-0.23396694747634336,1.499887014431885,-0.5377284915528515,-1.050462730947049,0.35937605852798477,0.023386249018703238,41.4
0.6526608741344463,-1.0017622014910197,-0.787118355274065,1.66548774906593,0.42706233520171627,0.6345733311813623,58.1
-0.8226878210265012,-0.4136551928354596,-0.4687821018600609,0.30751250905944055,-0.31265197416394697,0.26121491105401695,39.3
-1.7093156426372909,0.23589583164978586,1.0979706644565586,-0.03198130094218181,-0.6406081004298362,-1.4922013342562024,23.8
1.244928258970157,-0.3960997597412638,0.06414047669196013,-0.03198130094218181,1.8154367960269315,0.04554015178330171,34.3
1.5392886957452359,1.5788864633557667,-0.39986811822784435,-0.7109689209454265,1.077334064676969,0.8359132121924681,50.5
0.35830043735936734,-1.5547583439581882,-0.6266396292292412,0.6470063190610629,0.6776627166973813,0.7310079667465971,70.1
-1.4149552058622121,-0.0011025151218577295,-0.5808007415363665,-1.050462730947049,0.5165049150924135,-0.1414648509681946,37.4
0.9505678221950781,-0.0713242474986411,-0.5671055758685907,1.3259939390643076,-0.12329155727835302,0.7264468691189183,42.3
-1.7093156426372909,-1.4230925957517195,-0.8402620919543374,0.9865001290626852,-0.10556419910192678,0.4990435730902566,47.7
0.9505678221950781,-1.1597610993387824,0.9444435851086007,-0.37147511094380414,-0.4746155647769082,-1.4237848698345394,29.3
0.9505678221950781,-0.6330981065129074,-0.6375936700275225,0.9865001290626852,0.5036122909642335,0.7850895529086507,51.6
-0.8226878210265012,-0.2644340115347951,0.2188821890682838,-1.050462730947049,-1.3690413636833063,0.9812167509155044,24.6
-0.23396694747634336,-0.6682089727012991,-0.6375936700275225,0.9865001290626852,0.5036122909642335,0.7850895529086507,47.9
-0.5283273842514223,1.9212174086925853,-0.47792045247712667,-0.03198130094218181,0.36259921455995814,0.3576495466192517,38.8
-0.23396694747634336,1.0171126043415002,0.3200849692901744,-0.7109689209454265,0.5148933370764267,-1.0491232789568254,27.0
-1.7093156426372909,-1.2826491309981531,-0.5546454059616199,0.30751250905944055,0.9524367684334193,0.6873517465921214,56.2
0.35830043735936734,-0.6418758230600052,-0.6397516442715262,0.30751250905944055,-1.0555894395621561,0.3758939371318186,33.6
1.244928258970157,0.13056323308461099,-0.4170855612130377,-0.03198130094218181,0.4157812890895231,0.3003100335808138,47.0
-0.23396694747634336,-0.9315404691142365,-0.5012574908034076,0.30751250905944055,0.5318149062448596,0.8847821153511957,57.1
1.244928258970157,0.718670241740171,2.7222709688509057,-1.3899565409486712,-1.6736296087162432,-2.442864397023662,22.1
-1.4149552058622121,1.043445753982794,-0.24917193408344093,0.9865001290626852,1.1103714140061276,0.046843322534596187,25.0
-1.4149552058622121,1.7719962273919205,-0.47168089924921924,-1.050462730947049,0.35937605852798477,0.07486149367816788,34.2
0.35830043735936734,-0.10643511368703262,-0.602349187169736,0.6470063190610629,0.755824250475599,0.6156773552940741,49.3
